abair	a bˠ ə ɾʲ
gcaint	ɡ a nʲ tʲ
gcaisleán	ɡ u ʃ lʲ aː nˠ
gcaitheamh	ɡ a h ə vˠ
gcaithfeadh	ɡ a h ə x
gcara	ɡ a ɾˠ ə
gcaraigreach	ɡ a ɾˠ ə ɟ ɾʲ ə x
gcasadh	ɡ a sˠ ə
gcás	ɡ aː sˠ
gceachtana	ɟ a x t̪ˠ ə nˠ ə
gceacht	ɟ a x t̪ˠ
gcéad	ɟ iˑə d̪ˠ
gcéadta	ɟ iˑə t̪ˠ ə
gceannas	ɟ a nˠ ə sˠ
gceann	ɟ au nˠ
gceart	ɟ a ɾˠ t̪ˠ
gceist	ɟ e ʃ tʲ
gcine	ɟ i nʲ ə
gcionn	ɟ uː nˠ
gcíos	ɟ iː sˠ
gcirt	ɟ i ɾˠ tʲ
gclár	ɡ lˠ aː ɾˠ
gcloch	ɡ lˠ o x
gcnuicín	ɡ nˠ i c iː nʲ
gcogaí	ɡ o ɡ iː
gcóir	ɡ oː ɾʲ
gcomparáid	ɡ o mˠ pˠ ə ɾˠ aː dʲ
gcorp	ɡ o ɾˠ pˠ
gcreideamh	ɟ ɾʲ e dʲ ə vˠ
gcrích	ɟ ɾʲ iː
gcrochfaí	ɡ ɾˠ o x fˠ iː
gcró	ɡ ɾˠ oː
gcuid	ɡ i dʲ
gcúig	ɡ uː ɟ
gcuimhne	ɡ iː nʲ ə
gcúinne	ɡ uː nʲ ə
gcuirfeadh	ɡ i ɾʲ ə x
gcúl	ɡ uː lˠ
gcuma	ɡ u mˠ ə
geala	ɟ a lˠ ə
geall	ɟ au lˠ
gearachaile	ɟ a ɾˠ ə x ə lʲ ə
géara	ɟ eː ɾˠ ə
géarchúiseach	ɟ eː ɾˠ x uː ʃ ə x
géar	ɟ iˑə ɾˠ
geimhrigh	ɟ e vʲ ɾʲ i ɟ
géire	ɟ eː ɾʲ ə
ghabháil	ɣ vˠ aː lʲ
ghabhar	ɣ au ɾˠ
gháir	ɣ aː ɾʲ
ghairbéal	ɣ a ɾʲ ə bʲ eː lˠ
ghairbhéal	ɣ a ɾʲ ə vʲ eː lˠ
gháire	ɣ aː ɾʲ ə
gháirí	ɣ aː ɾʲ iː
gháiridís	ɣ aː ɾʲ ə dʲ iː ʃ
ghairm	ɣ a ɾʲ ə mʲ
ghalar	ɣ a lˠ ə ɾˠ
ghana-chúiseach	ɣ a nˠ ə x uː ʃ ə x
ghandail	ɣ a n̻ˠ d̪ˠ ə lʲ
gharbh	ɣ a ɾˠ ə vˠ
gharsúin	ɣ a ɾˠ sˠ uː nʲ
gharsún	ɣ a ɾˠ sˠ uː nˠ
ghas	ɣ a sˠ
ghealacán	j a lˠ ə k aː nˠ
gheall	j au lˠ
ghearfadh	j ə ɾˠ a x
ghé	j eː
ghiora	j i ɾˠ ə
ghiorra	j i ɾˠ ə
ghlacadh	ɣ lˠ a k ə
ghlacaidís	ɣ lˠ a k ə dʲ iː ʃ
ghlacfaidís	ɣ lˠ a k ə dʲ iː ʃ
ghlais	ɣ lˠ i ʃ
ghlanadh	ɣ lˠ a nˠ ə
ghlan	ɣ lˠ a nˠ
ghlór	ɣ lˠ oː ɾˠ
ghluais	ɣ lˠ uˑə ʃ
ghlúin	ɣ lˠ uː nʲ
ghlún	ɣ lˠ uː nˠ
ghnímh	j nʲ iː vʲ
ghníomh	j nʲ iˑə vˠ
ghnó	ɣ nˠ oː
ghnúis	ɣ nˠ uː ʃ
ghoileadar	ɣ o lʲ ə d̪ˠ ə ɾˠ
ghoile	ɣ i lʲ ə
ghoill	ɣ e lʲ
ghráin	ɣ ɾˠ aː nʲ
ghreim	j ɾʲ ei mʲ
ghualainn	ɣ uˑə lˠ ə nʲ
ghustal	ɣ u sˠ t̪ˠ ə lˠ
glan	ɡ lˠ a nˠ
glasa	ɡ lˠ a sˠ ə
glas	ɡ lˠ a sˠ
gléigeal	ɟ lʲ eː ɟ a lˠ
gléineach	ɟ lʲ eː nʲ ə x
glúin	ɡ lˠ uː nʲ
glún	ɡ lˠ uː nˠ
gnáth	ɡ nˠ aː
gníomhartha	ɟ nʲ iˑə ɾ̥ˠ ə
gníomh	ɟ nʲ iˑə vˠ
gnó	ɡ nˠ oː
go	ɡ ə
goile	ɡ e lʲ ə
gol	ɡ o lˠ
gorta	ɡ o ɾˠ t̪ˠ ə
gort	ɡ o ɾˠ t̪ˠ
gráinne	ɡ ɾˠ aː nʲ ə
greim	ɟ ɾʲ ai mʲ
gruth	ɡ ɾˠ u
gura	ɡ u ɾˠ ə
gur	ɡ ə ɾˠ
gustal	ɡ u sˠ t̪ˠ ə lˠ
h-airightí	h a ɾʲ i ɟ tʲ iː
h-anspianta	h a nˠ ə sˠ pʲ iˑə nˠ t̪ˠ ə
h-ínnseadh	h iː nʲ ʃ ə
h-oídhcheanta	h iː j ç ə nˠ t̪ˠ ə
iad	iˑə d̪ˠ
iadsan	iˑə d̪ˠ sˠ ə nˠ
iarainn	iˑə ɾˠ ə nʲ
iasachta	iˑə sˠ ə x t̪ˠ ə
idir	i dʲ ə ɾʲ
i	i
í	iː
ime	i mʲ ə
iniúchadh	i nʲ uː x ə
inti	iː nʲ tʲ ə
iomarca	u mˠ ə ɾˠ k ə
ionam	uː nˠ ə mˠ
iothlainn	i h lˠ ə nʲ
íseal	iː ʃ ə lˠ
is	ə sˠ
isteach	ə ʃ tʲ a x
istigh	ə ʃ t̪ˠ i ɟ
ithe	i h ə
ith	i
labhair	lˠ au ɾʲ
labhairt	lˠ au ɾˠ tʲ
labhartha	lˠ au ɾ̥ˠ ə
lae	lˠ eː
laethanta	lˠ eː h ə nˠ t̪ˠ ə
lagachar	lˠ a ɡ ə x ə ɾˠ
lag	lˠ a ɡ
láidir	lˠ aː dʲ ə ɾʲ
laige	lˠ i ɟ ə
láimh	lˠ aː vʲ
láimhseáil	lˠ aː vʲ ʃ aː lʲ
laistiar	lˠ a ʃ tʲ iˑə ɾˠ
laistigh	lˠ a ʃ tʲ i ɟ
láithreach	lˠ aː h ə ɾʲ ə x
lá	lˠ aː
lámhach	lˠ aː vˠ ə x
lámha	lˠ aː vˠ ə
lámhfad	lˠ aː vˠ fˠ a d̪ˠ
lámh	lˠ aː vˠ
lán	lˠ aː nˠ
laoghaire	lˠ eː ɾʲ ə
lár	lˠ aː ɾˠ
lasadh	lˠ a sˠ ə
lastoir	lˠ a sˠ t̪ˠ i ɾʲ
lastuaidh	lˠ a sˠ t̪ˠ uˑə ɟ
láthair	lˠ aː h ə ɾʲ
leaba	lʲ a bˠ ə
leabhair	lʲ au ɾʲ
leabhar	lʲ au ɾˠ
leagadh	lʲ a ɡ ə
leanadar	lʲ a nˠ ə d̪ˠ ə ɾˠ
leanadh	lʲ a nˠ ə x
leanbh	lʲ a nˠ ə vˠ
lean	lʲ a nˠ
léas	lʲ eː sˠ
leathadh	lʲ a h ə
leathan	lʲ a h ə nˠ
leath-bhata	lʲ a vˠ a t̪ˠ ə
leath-bhfabhar	lʲ a vˠ aː vˠ ə ɾˠ
leath	lʲ a
leat	lʲ a t̪ˠ
leictheacht	lʲ e c h a x t̪ˠ
léi	lʲ e h ə
léim	lʲ eː mʲ
léir	lʲ eː ɾʲ
leis	lʲ e ʃ
léis	lʲ eː ʃ
leithéid	lʲ e h eː dʲ
leith	lʲ e h
le	lʲ e
leo	lʲ oː
liathróidí	lʲ iˑə ɾˠ oː i dʲ iː
liathróidín	lʲ iˑə ɾˠ oː i dʲ iː nʲ
liathróid	lʲ iˑə ɾ̥ˠ oː dʲ
lín	lʲ iː nʲ
linn	lʲ i nʲ
liom	lʲ u mˠ
líon	lʲ iˑə nˠ
líonmhara	lʲ iː nˠ vˠ ə ɾˠ ə
liúireach	lʲ uː ɾʲ ə x
lobhadh	lˠ au ɣ
loch	lˠ o x
loingeas	lˠ o ɲ ə sˠ
loit	lˠ o tʲ
loma	lˠ o mˠ ə
lom	lˠ au mˠ
long	lˠ uː ŋ ɡ
lorg	lˠ o ɾˠ ə ɡ
luath	lˠ uˑə
luigh	lˠ i ɟ
lútáil	lˠ uː t̪ˠ aː lʲ
macántacht	mˠ a k aː nˠ t̪ˠ ə x t̪ˠ
macánta	mˠ ə k aː nˠ t̪ˠ ə
mac	mˠ a k
magaidh	mˠ a ɡ i ɟ
maidin	mˠ a dʲ ə nʲ
m'aigne	mˠ a ɟ ə nʲ ə
maireadh	mˠ a ɾʲ ə
mairfidh	mˠ a ɾʲ i ɟ
maith	mˠ a
má	mˠ aː
mám	mˠ aː mˠ
marbh	mˠ a ɾˠ ə vˠ
mar	mˠ a ɾˠ
m'athair	mˠ a h ə ɾʲ
máthair	mˠ aː h ə ɾʲ
m'athar	mˠ a h ə ɾˠ
mbaile	mˠ a lʲ ə
mbainfí	mˠ a nʲ fʲ iː
mbainne	mˠ a nʲ ə
mba	mˠ a
mban	mˠ a nˠ
mbara	mˠ a ɾˠ ə
mbata	mˠ a t̪ˠ ə
mbéad	mʲ eː d̪ˠ
mbeag	mʲ o ɡ
mbeatha	mʲ a h ə
mbeidh	mʲ e ɟ
mbeirt	mʲ e ɾˠ tʲ
mbínn	mʲ iː nʲ
mbíodh	mʲ iˑə x
mbliana	mʲ lʲ iˑə nˠ ə
mbocht	mˠ o x t̪ˠ
mbó	mˠ oː
mbothán	mˠ o h aː nˠ
mbóthar	mˠ oː h ə ɾˠ
mbraon	mˠ ɾˠ eː nˠ
meadhg	mʲ ai ɡ
mealladh	mʲ a lˠ ə
measaim	mʲ a sˠ ə mʲ
measa	mʲ a sˠ ə
meas	mʲ a sˠ
meathán	mʲ a h aː nˠ
meat	mʲ a t̪ˠ
méid	mʲ eː dʲ
mé	mʲ e
mhac	vˠ a k
mhairbh	vˠ a ɾʲ i vʲ
mhaireadh	vˠ a ɾʲ ə x
mhair	vˠ a ɾʲ
mhaise	vˠ a ʃ ə
mháistiribh	vˠ aː ʃ tʲ ə ɾʲ ə vʲ
mhaithe	vˠ a h ə
mhaith	vˠ a
mhalairt	vˠ a lˠ ə ɾˠ tʲ
mháthair	vˠ aː h ə ɾʲ
mháthar-sa	vˠ aː h ə ɾˠ sˠ ə
mháthar	vˠ aː h ə ɾˠ
mheabhair	vʲ au ɾʲ
mhéar	vʲ iˑə ɾˠ
mheas	vʲ a sˠ
mhéid	vʲ eː dʲ
mhíle	vʲ iː lʲ ə
mhinic	vʲ i nʲ ə c
mhion	vʲ u nˠ
mhí	vʲ iː
mhná	vˠ nˠ aː
mhóra	vˠ uː ɾˠ ə
mhór	vˠ uː ɾˠ
mhó	vˠ oː
mhúineadh	vˠ uː nʲ ə
mhuineál	vˠ i nʲ aː lˠ
mhuintir	vˠ iː nʲ tʲ ə ɾʲ
mhuin	vˠ i nʲ
mhullach	vˠ u lˠ a x
mí-fholáin	mʲ iː o lˠ aː nʲ
míle	mʲ iː lʲ ə
mílte	mʲ iː lʲ tʲ ə
mí	mʲ iː
minic	mʲ i nʲ ə c
miona	mʲ i nˠ ə
mion	mʲ u nˠ
mion-uaisle	mʲ u nˠ uˑə ʃ lʲ ə
mion-uaislibh	mʲ u nˠ uˑə ʃ lʲ ə vʲ
mise	mʲ i ʃ ə
mná	mˠ nˠ aː
mo	mˠ ə
móra	mˠ uː ɾˠ ə
mórán	mˠ uː ɾˠ aː nˠ
mór	mˠ uː ɾˠ
múchta	mˠ uː x t̪ˠ ə
múineadh	mˠ uː nʲ ə
múinte	mˠ uː nʲ tʲ ə
múintí	mˠ uː nʲ tʲ iː
muintir	mˠ iː nʲ tʲ ə ɾʲ
murabh	mˠ u ɾˠ ə
murab	mˠ u ɾˠ ə bˠ
mura	mˠ u ɾˠ ə
murar	mˠ u ɾˠ ə ɾˠ
n-aghaidh	n̻ˠ ai ɟ
n-aigne	n̻ˠ a ɟ ə nʲ ə
náire	nˠ aː ɾʲ ə
n-ais	n̻ˠ a ʃ
n-áit	n̻ˠ aː tʲ
namhad	nˠ au d̪ˠ
namhaid	nˠ au dʲ
n-am	n̻ˠ au mˠ
ná	nˠ aː
n-anam	n̻ˠ a nˠ ə mˠ
na	nˠ ə
n-aoibhneas	n̻ˠ iː vʲ nʲ ə sˠ
naoi	nˠ eː
naomh	nˠ eː vˠ
n-ár	n̻ˠ aː ɾˠ
nár	nˠ aː ɾˠ
n-ar	n̻ˠ ə ɾˠ
ndaoine	nˠ iː nʲ ə
ndéanamh	nʲ iˑə nˠ ə vˠ
ndéanfadh	nʲ iˑə nˠ ə x
ndéanfaí	nʲ eː nˠ fˠ iː
ndéarfadh	nʲ iˑə ɾˠ ə x
ndear	nʲ a ɾˠ
ndeigheadar	nʲ ai d̪ˠ ə ɾˠ
ndeirtí	nʲ e ɾˠ tʲ iː
ndiúltuighdís	nʲ uː lˠ t̪ˠ ə j dʲ iː ʃ
nduine	nˠ i nʲ ə
neamhamhgarach	nʲ au au ɡ ə ɾˠ ə x
neamhchiontacht	nʲ au ç u nˠ t̪ˠ a x t̪ˠ
neamhshlacht	nʲ au l̥ˠ a x t̪ˠ
neamhspleadhac	nʲ au sˠ pʲ lʲ ai ə k
neart	nʲ a ɾˠ t̪ˠ
ngadhar	ŋ ai ɾˠ
ngairbhéal	ŋ a ɾʲ ə vʲ eː lˠ
ngandal	ŋ a n̻ˠ d̪ˠ ə lˠ
ngarsún	ŋ a ɾˠ sˠ uː nˠ
ngéire	ɲ eː ɾʲ ə
ngnó	ŋ nˠ oː
ní	nʲ iː
níor	nʲ iˑə ɾˠ
níos	nʲ iː sˠ
nirt	nʲ i ɾˠ tʲ
n-ithe	n̻ʲ i h ə
nocht	nˠ o x t̪ˠ
nóin	nˠ oː nʲ
nó	nˠ uː
n'oscail	nˠ o sˠ k ə lʲ
nuair	nˠ uˑə ɾʲ
nua	nˠ oː
n-uasal	n̻ˠ uˑə sˠ ə lˠ
obair	o bˠ ə ɾʲ
ochtar	o x t̪ˠ ə ɾˠ
ocht	o x t̪ˠ
ocrais	o k ɾˠ ə ʃ
ocras	u k ɾˠ ə sˠ
óga	oː ɡ ə
óg	oː ɡ
oibre	i bʲ ɾʲ ə
oilte	i lʲ tʲ ə
oiread	e ɾʲ ə d̪ˠ
olc	o lˠ k
ollamh	o lˠ a vˠ
ó	oː
oraibh	o ɾˠ i vʲ
orm	o ɾˠ ə mˠ
ortha	o ɾ̥ˠ ə
ort	o ɾˠ t̪ˠ
os	o sˠ
páirce	pˠ aː ɾʲ c ə
páirc	pˠ aː ɾʲ c
peadar	pʲ a d̪ˠ ə ɾˠ
pé	pʲ eː
pháirc	fˠ aː ɾʲ c
pháirt	fˠ aː ɾˠ tʲ
pharóiste	fˠ ɾˠ oː ʃ tʲ ə
phioc	fʲ u k
phóca	fˠ oː k ə
pholl	fˠ au lˠ
phortaigh	fˠ o ɾˠ t̪ˠ i ɟ
phort	fˠ o ɾˠ t̪ˠ
phós	fˠ oː sˠ
phrátaí	fˠ ɾˠ aː t̪ˠ iː
phriocfaidís	fʲ ɾʲ i k ə dʲ iː ʃ
piocadh	pʲ u k ə
plaoisgeana	pˠ lˠ iː ʃ ɟ ə nˠ ə
poll	pˠ au lˠ
pósadh	pˠ oː sˠ ə
pósta	pˠ oː sˠ t̪ˠ ə
prátaí	pˠ ɾˠ aː t̪ˠ iː
práta	pˠ ɾˠ aː t̪ˠ ə
rabairne	ɾˠ a bˠ ə ɾʲ nʲ ə
rabhadar	ɾˠ au d̪ˠ ə ɾˠ
radharc	ɾˠ ai ɾˠ k
raibh	ɾˠ e vʲ
raímhre	ɾˠ iː vʲ ɾʲ ə
ramhar	ɾˠ au ɾˠ
rang	ɾˠ au ŋ ɡ
rátha	ɾˠ aː ə
reachtaire	ɾˠ a x t̪ˠ ə ɾʲ ə
réidh	ɾˠ eː ɟ
riachtanach	ɾˠ iˑə x t̪ˠ ə nˠ ə x
riamh	ɾˠ iˑə vˠ
rian	ɾˠ iˑə nˠ
riocht	ɾˠ u x t̪ˠ
ritheadar	ɾˠ i h ə d̪ˠ ə ɾˠ
rith	ɾˠ i h
rithinn	ɾˠ i h ə nʲ
rógaire	ɾˠ oː ɡ ə ɾʲ ə
rogha	ɾˠ au ə
roimhe	ɾˠ o vʲ ə
roinneadar	ɾˠ o nʲ ə d̪ˠ ə ɾˠ
ró	ɾˠ oː
rudaí	ɾˠ u d̪ˠ iː
rud	ɾˠ u d̪ˠ
rugadar	ɾˠ u ɡ ə d̪ˠ ə ɾˠ
rugadh	ɾˠ u ɡ ə x
rug	ɾˠ u ɡ
sagairt	sˠ a ɡ ə ɾˠ tʲ
sagart	sˠ a ɡ ə ɾˠ t̪ˠ
saghas	sˠ ai sˠ
sámh	sˠ aː vˠ
san	sˠ ə nˠ
saor	sˠ eː ɾˠ
saothar	sˠ eː h ə ɾˠ
sa	sˠ ə
sásta	sˠ aː sˠ t̪ˠ ə
scanradh	sˠ k au nˠ ɾˠ ə
sciomar	ʃ c i mˠ ə ɾˠ
scóir	sˠ k oː ɾʲ
scór	sˠ k oː ɾˠ
seachas	ʃ a x ə sˠ
seacht	ʃ a x t̪ˠ
seál	ʃ aː lˠ
sealbha	ʃ a lˠ ə vˠ ə
seana	ʃ a nˠ ə
sean	ʃ a nˠ
seanduine	ʃ a nˠ d̪ˠ i nʲ ə
séanfaidís	ʃ eː nˠ ə dʲ iː ʃ
seanfhocail	ʃ a nˠ o k ə lʲ
seanfhocal	ʃ a nˠ o k ə l̻ˠ
seasamh	ʃ a sˠ ə vˠ
sé	ʃ eː
séideadh	ʃ eː dʲ ə
seilbh	ʃ e lʲ i vʲ
séipéal	ʃ eː pʲ iˑə lˠ
seisean	ʃ e ʃ ə nˠ
seo	ʃ o
shagart	h a ɡ ə ɾˠ t̪ˠ
shaghas	h ai sˠ
shamhraidh	h au ɾˠ ə
shaor	h eː ɾˠ
sheacht	h a x t̪ˠ
sheana	h a nˠ ə
sheans	h a nˠ sˠ
sheasaimh	h a sˠ i vʲ
sheasamh	h a sˠ ə vˠ
shia	h iˑə
shíneadh	h iː nʲ ə
shine	h i nʲ ə
shínfidís	h iː nʲ ə dʲ iː ʃ
shin	h i nʲ
shín	h iː nʲ
shláinte	l̥ˠ aː nʲ tʲ ə
shliocht	l̥ʲ i x t̪ˠ
shúil	h uː lʲ
shúl	h uː lˠ
siad	ʃ iˑə d̪ˠ
sia	ʃ iˑə
siar	ʃ iˑə ɾˠ
sibh	ʃ i vʲ
sí	ʃ iː
sínfeadh	ʃ iː nʲ ə x
sínfí	ʃ iː nʲ fʲ iː
sin	ʃ i nʲ
sinn	ʃ i nʲ
sínte	ʃ iː nʲ tʲ ə
síol	ʃ iː lˠ
síos	ʃ iː sˠ
sise	ʃ i ʃ ə
siúd	ʃ uː d̪ˠ
slachtmhaire	sˠ lˠ a x t̪ˠ vˠ ə ɾʲ ə
slacht	sˠ lˠ a x t̪ˠ
sláinte	sˠ lˠ aː nʲ tʲ ə
slaite	sˠ lˠ a tʲ ə
slán	sˠ lˠ aː nˠ
slata	sˠ lˠ a t̪ˠ ə
sliocht	ʃ lʲ i x t̪ˠ
smúsach	sˠ mˠ uː sˠ ə x
socair	sˠ o k ə ɾʲ
socarachta	sˠ o k ə ɾˠ a x t̪ˠ ə
soiléir	sˠ i lʲ eː ɾʲ
soir	sˠ i ɾʲ
sólás	sˠ oː lˠ aː sˠ
soláthar	sˠ lˠ aː h ə ɾˠ
sparaíbh	sˠ pˠ a ɾˠ iː vʲ
sparaí	sˠ pˠ a ɾˠ iː
spealadóirí	sˠ pʲ a lˠ ə d̪ˠ oː ɾʲ iː
spórt	sˠ pˠ oː ɾˠ t̪ˠ
sruthán	sˠ ɾˠ u h aː nˠ
stábla	sˠ t̪ˠ aː bˠ lˠ ə
stadadar	sˠ t̪ˠ a d̪ˠ ə d̪ˠ ə ɾˠ
stad	sˠ t̪ˠ a d̪ˠ
stailc	sˠ t̪ˠ a lʲ c
staon	sˠ t̪ˠ eː nˠ
starfhiacal	sˠ t̪ˠ a ɾʲ ə fʲ h iˑə k ə lˠ
stóca	sˠ t̪ˠ oː k ə
stoc	sˠ t̪ˠ o k
stráice	sˠ t̪ˠ ɾˠ aː c ə
stuama	sˠ t̪ˠ uˑə mˠ ə
suaimhneasach	sˠ uˑə nʲ ə sˠ ə x
suaimhnis	sˠ uˑə nʲ ə ʃ
suas	sˠ uˑə sˠ
súil-aibigh	sˠ uː lʲ a bʲ i ɟ
súile	sˠ uː lʲ ə
súil	sˠ uː lʲ
sultmhar	sˠ u lˠ t̪ˠ vˠ ə ɾˠ
tabhairt	t̪ˠ uː ɾˠ tʲ
tabhartha	t̪ˠ uː ɾ̥ˠ ə
t-adhmad	t̪ˠ ai mˠ ə d̪ˠ
tae	t̪ˠ eː
tagtí	t̪ˠ a ɟ tʲ iː
t-aighneas	t̪ˠ ai nʲ ə sˠ
tailimh-se	t̪ˠ a lʲ ə vʲ ʃ e
tairbhe	t̪ˠ a ɾʲ ə vʲ ə
t-airgead	t̪ˠ a ɾʲ ə ɟ ə d̪ˠ
taitíghe	t̪ˠ a tʲ iː j ə
talamh	t̪ˠ a lˠ ə vˠ
tamaill	t̪ˠ a mˠ ə lʲ
tamall	t̪ˠ a mˠ ə lˠ
t-am	t̪ˠ au mˠ
t-anam	t̪ˠ a nˠ ə mˠ
taobh	t̪ˠ eː vˠ
taoibh	t̪ˠ iː vʲ
t-aon	t̪ˠ eː nˠ
t-arán	t̪ˠ ə ɾˠ aː nˠ
t-arbhar	t̪ˠ a ɾˠ ə vˠ ə ɾˠ
tar	t̪ˠ a ɾˠ
tá	t̪ˠ aː
t-athair	t̪ˠ a h ə ɾʲ
teacht	tʲ a x t̪ˠ
téagar	tʲ eː ɡ ə ɾˠ
teanga	tʲ a ŋ ɡ ə
teas	tʲ a sˠ
teip	tʲ e pʲ
t-éitheach	tʲ eː h ə x
teitheadh	tʲ e h ə
teith	tʲ e
thabhairt	h uː ɾˠ tʲ
thabharfadh	h uː ɾˠ ə x
thagadh	h a ɡ ə x
thagaidís	h a ɡ ə dʲ iː ʃ
thagainn	h a ɡ ə nʲ
tháinig	h aː nʲ ə ɟ
thairis	h a ɾʲ ə ʃ
thalamh	h a lˠ ə vˠ
thall	h au lˠ
thaobh	h eː vˠ
thar	h a ɾˠ
theacht	h a x t̪ˠ
theannta	h au nˠ t̪ˠ ə
theas	h a sˠ
the	h e
théighmís	h eː j mʲ iː ʃ
theip	h e pʲ
theitheadar	h e h ə d̪ˠ ə ɾˠ
thiar	h iˑə ɾˠ
thigh	h i ɟ
thímpal-sa	h iː mˠ pˠ ə lˠ sˠ ə
thiocfadh	h u k ə x
thíos	h iː sˠ
thógadh	h oː ɡ ə x
thógfadh	h oː k ə x
thóg	h oː ɡ
thoir	h i ɾʲ
thoradh	h o ɾˠ ə
thosach	h o sˠ a x
threise	ɾ̥ʲ e ʃ ə
thriail	ɾ̥ʲ iˑə lʲ
thrí	ɾ̥ʲ iː
thuaidh	h uˑə ɟ
thuas	h uˑə sˠ
thugadar	h u ɡ ə d̪ˠ ə ɾˠ
thugadh	h u ɡ ə x
thugainn	h u ɡ ə nʲ
thug	h u ɡ
thuiginn	h i ɟ ə nʲ
tigh	tʲ i ɟ
tír	tʲ iː ɾʲ
t-ocras	t̪ˠ u k ɾˠ ə sˠ
tógadh	t̪ˠ oː ɡ ə x
tógtha	t̪ˠ oː k i h ə
tógtí	t̪ˠ oː ɟ tʲ iː
toil	t̪ˠ o lʲ
tón-leathan	t̪ˠ oː nˠ lʲ a h ə nˠ
toradh	t̪ˠ o ɾˠ ə
tráchtadh	t̪ˠ ɾ̥ˠ aː x t̪ˠ ə
trácht	t̪ˠ ɾˠ aː x t̪ˠ
tráthnóna	t̪ˠ ɾˠ aː nˠ h oː nˠ ə
tráth	t̪ˠ ɾ̥ˠ aː
treabhchas	tʲ ɾ̥ʲ au x ə sˠ
treana	tʲ ɾ̥ʲ a nˠ ə
treise	tʲ ɾ̥ʲ e ʃ ə
tréithe	tʲ ɾ̥ʲ eː h ə
triall	tʲ ɾ̥ʲ iˑə lˠ
tríd	tʲ ɾ̥ʲ iː dʲ
trioblóide	tʲ ɾʲ i bˠ lˠ oː dʲ ə
tríochad	tʲ ɾ̥ʲ iː o x ə d̪ˠ
tríthi	tʲ ɾ̥ʲ iː h ə
trí	tʲ ɾ̥ʲ iː
triúr	tʲ ɾ̥ʲ uː ɾˠ
troid	t̪ˠ ɾˠ i dʲ
trom	t̪ˠ ɾˠ au mˠ
trucail	t̪ˠ ɾ̥ˠ u k ə lʲ
tsamhraidh	t̪ˠ au ɾˠ i ɟ
tseift	tʲ e fʲ tʲ
tséipéil	tʲ eː pʲ eː lʲ
tsráid	t̪ˠ ɾˠ aː dʲ
tuairim	t̪ˠ uˑə ɾʲ ə mʲ
t-ualach	t̪ˠ uˑə lˠ ə x
tugadh	t̪ˠ u ɡ ə x
tugtar	t̪ˠ u ɡ t̪ˠ ə ɾˠ
tuigeadh	t̪ˠ i ɟ ə x
tuirse	t̪ˠ u ɾ̥ʲ ʃ ə
t-urchar	t̪ˠ o ɾˠ ə x ə ɾˠ
tur	t̪ˠ u ɾˠ
tusa	t̪ˠ u sˠ ə
tú	t̪ˠ uː
uachtarach	uˑə x t̪ˠ ə ɾˠ ə x
uaibh	uˑə vʲ
uaidh	uˑə ɟ
uaigneacha	uˑə ɟ nʲ ə x ə
uaim	uˑə mʲ
uainn	uˑə nʲ
uain	uˑə nʲ
uaireanta	uˑə ɾʲ ə nˠ t̪ˠ ə
uair	uˑə ɾʲ
uaisle	uˑə ʃ lʲ ə
uait	uˑə tʲ
ualache	uˑə lˠ ə ç ə
ualach	uˑə lˠ ə x
uasal	uˑə sˠ ə lˠ
uatha	uˑə h ə
úd	uː d̪ˠ
uí	iː
uile	i lʲ ə
uirthi	i ɾˠ h ə
umam	u mˠ ə mˠ
um	u mˠ
urchair	u ɾˠ a x ə ɾʲ
urchar	o ɾˠ ə x ə ɾˠ
urlabhra	u ɾˠ lˠ ə ɾˠ ə
úsáid	uː sˠ aː dʲ
á	aː
aduaidh	ə d̪ˠ uˑə ɟ
aeraíocht	eː ɾˠ iˑə x t̪ˠ
agaibhse	ə ɡ i vʲ ʃ ə
agamsa	ə ɡ ə mˠ sˠ ə
aicisí	a c ə ʃ iː
aigesean	a ɟ ə ʃ ə nˠ
ainm	a nʲ ə mʲ
airde	aː ɾˠ dʲ ə
airíodar	a ɾʲ iˑə d̪ˠ ə ɾˠ
amas	a mˠ ə sˠ
amuigh	ə mˠ u h
aniar	ə nʲ iˑə ɾˠ
arís	ə ɾʲ iː ʃ
astu	a sˠ t̪ˠ ə
aturnae	a t̪ˠ ə ɾˠ nˠ eː
bailithe	bˠ a lʲ ə h ə
baol	bˠ eː lˠ
barr	bˠ aː ɾˠ
beithíoch	bʲ e h iˑə x
bhaol	vˠ eː lˠ
bharr	vˠ aː ɾˠ
bhreá	vʲ ɾʲ aː
bhreoiteacht	vʲ ɾʲ oː tʲ ə x t̪ˠ
bhreoiteachtaí	vʲ ɾʲ oː tʲ ə x t̪ˠ iː
bhrí	vʲ ɾʲ iː
bhrú	vˠ ɾˠ uː
bhuí	vˠ iː
bithiúnach	bʲ i h uː nˠ ə x
bosca	bˠ u sˠ k ə
bpoiblíocht	bˠ o bʲ ə lʲ iˑə x t̪ˠ
bponc	bˠ o ŋ k
breá	bʲ ɾʲ aː
breátha	bʲ ɾʲ aː h ə
breathnú	bʲ ɾʲ a n̥ˠ uː
breoiteacht	bʲ ɾʲ oː tʲ ə x t̪ˠ
brí	bʲ ɾʲ iː
bríomhar	bʲ ɾʲ iː vˠ ə ɾˠ
brú	bˠ ɾˠ uː
charraig	x a ɾˠ ə ɟ
chlaí	x lˠ iː
chnoc	x nˠ u k
chnoic	x nˠ i c
