teasbach	teaspach
teine	tine
teinte	tinte
teipithe	teipthe
teó	teo
thagan	thagann
thaisbeáin	thaispeáin
thaisbeáint	thaispeáint
thaithin	thaitin
thaithn	thaitin
thaithnean	thaithneann
thaithíghe	thaithí
tharaing	tharraing
theasaidhe	theasaí
theastuigh	theastaigh
thighearna	thiarna
thimcheall	thimpeall
thineóntaidhe	thionóntaí
thorm	tharam
threó	threo
thruagh-sa	thruasa
thruagh	thrua
thugan	thugann
thuigsint	thuiscint
thuille	thuilleadh
thuisgint	thuiscint
thuit	thit
thuiteadh	thiteadh
thárla	tharla
théidhinn	théinn
thógfaidhe	thógfaí
thúirling	thuirling
tighe	tí
tighearna	tiarna
tighearnas	tiarnas
tineóntaidhe	tionóntaí
toirmeasg	toirmeasc
toisg	toisc
tonóisg	tionóisc
torthamhla	torthúla
tropaiceach	trópaiceach
truagh	trua
truaighmhéileach	truamhéalach
tré	trí
trí n-a	trína
trímhadh	tríú
trínse	trinse
tsaoghail	tsaoil
tsaoghal	tsaol
tseansúir	tseamsúir
tseansúr	tseamsúr
tseómra	tseomra
tslánuightheóra	tslánaitheora
tsíothcháin	tsíocháin
tsíthcháin	tsíocháin
tu	tú
tuairisg	tuairisc
tuigean	tuigeann
tuigim-se	tuigimse
tuille	tuilleadh
tuisgint	tuiscint
tusach	tosach
tíghe	tí
tímpal	timpeall
tíncéir	tincéir
tínteáin	tinteáin
tóirthnighe	toirní
túisge	túisce
ua	Ó
uair a’ chluig	uair an chloig
uait-se	uaitse
uaithe	uaithi
uatha	uathu
uathbhásach	uafásach
ubhall	úll
ughdarás	údarás
urama	urraime
ziliúin	zilliúin
Árd-Rígh	Ardrí
Éirean	Éireann
áirde	airde
áirighthe	áirithe
áirneáin	airneáin
áluinn	álainn
ámhthach	áfach
árd	ard
árda	arda
árdeasbog	ardeaspag
árdrígh	ardrí
árdán	ardán
éadtroma	éadroma
éagcóir	éagóir
éagcóra	éagóra
éalódh	éalú
éin-inghean	aon iníon
éirighthe	éirithe
éirimeamhail	éirimiúil
éirleach	eirleach
éirligh	eirligh
éistecht	éisteacht
éugcóir	éagóir
ím	im
ímpídhe	impí
ó n-a	óna
ó'n	ón
ó-dheas	ó dheas
ó-thuaidh	ó thuaidh
ódheas	ó dheas
óig	óg
órd	ord
óthuaidh	ó thuaidh
ó’n	ón
úmhal	umhal
úrlabhra	urlabhra
úrláir	urláir
úrlár	urlár
’ghá	á
’mó	mó
’ná	ná
’á	á
